
./one-and-done:     file format elf64-x86-64
  401d8f:	41 ba 08 00 00 00    	mov    r10d,0x8
  401d95:	48 8d 35 9c 12 00 00 	lea    rsi,[rip+0x129c]        # 403038 <app_mask>
  401d9c:	31 ff                	xor    edi,edi
  401d9e:	b8 0e 00 00 00       	mov    eax,0xe
  401da3:	0f 05                	syscall 
  401da5:	c3                   	ret    

0000000000401da6 <__restore_sigs>:
  401da6:	48 89 fe             	mov    rsi,rdi
  401da9:	41 ba 08 00 00 00    	mov    r10d,0x8
  401daf:	b8 0e 00 00 00       	mov    eax,0xe
  401db4:	31 d2                	xor    edx,edx
  401db6:	bf 02 00 00 00       	mov    edi,0x2
  401dbb:	0f 05                	syscall 
  401dbd:	c3                   	ret    

0000000000401dbe <__lockfile>:
  401dbe:	8b 87 8c 00 00 00    	mov    eax,DWORD PTR [rdi+0x8c]
  401dc4:	64 48 8b 0c 25 00 00 	mov    rcx,QWORD PTR fs:0x0
  401dcb:	00 00 
  401dcd:	8b 49 30             	mov    ecx,DWORD PTR [rcx+0x30]
  401dd0:	25 ff ff ff bf       	and    eax,0xbfffffff
  401dd5:	39 c8                	cmp    eax,ecx
  401dd7:	0f 84 84 00 00 00    	je     401e61 <__lockfile+0xa3>
  401ddd:	48 89 fa             	mov    rdx,rdi
  401de0:	31 c0                	xor    eax,eax
  401de2:	48 8d bf 8c 00 00 00 	lea    rdi,[rdi+0x8c]
  401de9:	f0 0f b1 8a 8c 00 00 	lock cmpxchg DWORD PTR [rdx+0x8c],ecx
  401df0:	00 
  401df1:	85 c0                	test   eax,eax
  401df3:	74 71                	je     401e66 <__lockfile+0xa8>
  401df5:	81 c9 00 00 00 40    	or     ecx,0x40000000
  401dfb:	55                   	push   rbp
  401dfc:	45 31 c9             	xor    r9d,r9d
  401dff:	bd 80 00 00 00       	mov    ebp,0x80
  401e04:	53                   	push   rbx
  401e05:	41 89 c8             	mov    r8d,ecx
  401e08:	bb ca 00 00 00       	mov    ebx,0xca
  401e0d:	44 89 c8             	mov    eax,r9d
  401e10:	f0 44 0f b1 07       	lock cmpxchg DWORD PTR [rdi],r8d
  401e15:	89 c1                	mov    ecx,eax
  401e17:	85 c0                	test   eax,eax
  401e19:	75 0c                	jne    401e27 <__lockfile+0x69>
  401e1b:	41 b8 01 00 00 00    	mov    r8d,0x1
  401e21:	5b                   	pop    rbx
  401e22:	5d                   	pop    rbp
  401e23:	44 89 c0             	mov    eax,r8d
  401e26:	c3                   	ret    
  401e27:	89 ca                	mov    edx,ecx
  401e29:	81 ca 00 00 00 40    	or     edx,0x40000000
  401e2f:	0f ba e1 1e          	bt     ecx,0x1e
  401e33:	73 20                	jae    401e55 <__lockfile+0x97>
  401e35:	48 63 d2             	movsxd rdx,edx
  401e38:	45 31 d2             	xor    r10d,r10d
  401e3b:	48 89 d8             	mov    rax,rbx
  401e3e:	48 89 ee             	mov    rsi,rbp
  401e41:	0f 05                	syscall 
  401e43:	48 83 f8 da          	cmp    rax,0xffffffffffffffda
  401e47:	75 c4                	jne    401e0d <__lockfile+0x4f>
  401e49:	45 31 d2             	xor    r10d,r10d
  401e4c:	31 f6                	xor    esi,esi
  401e4e:	48 89 d8             	mov    rax,rbx
  401e51:	0f 05                	syscall 
  401e53:	eb b8                	jmp    401e0d <__lockfile+0x4f>
  401e55:	89 c8                	mov    eax,ecx
  401e57:	f0 0f b1 17          	lock cmpxchg DWORD PTR [rdi],edx
  401e5b:	39 c8                	cmp    eax,ecx
  401e5d:	75 ae                	jne    401e0d <__lockfile+0x4f>
  401e5f:	eb d4                	jmp    401e35 <__lockfile+0x77>
  401e61:	45 31 c0             	xor    r8d,r8d
  401e64:	eb 06                	jmp    401e6c <__lockfile+0xae>
  401e66:	41 b8 01 00 00 00    	mov    r8d,0x1
  401e6c:	44 89 c0             	mov    eax,r8d
  401e6f:	c3                   	ret    

0000000000401e70 <__unlockfile>:
  401e70:	48 89 fa             	mov    rdx,rdi
  401e73:	31 c0                	xor    eax,eax
  401e75:	48 8d bf 8c 00 00 00 	lea    rdi,[rdi+0x8c]
  401e7c:	87 82 8c 00 00 00    	xchg   DWORD PTR [rdx+0x8c],eax
  401e82:	0f ba e0 1e          	bt     eax,0x1e
  401e86:	73 23                	jae    401eab <__unlockfile+0x3b>
  401e88:	41 b8 ca 00 00 00    	mov    r8d,0xca
  401e8e:	ba 01 00 00 00       	mov    edx,0x1
  401e93:	be 81 00 00 00       	mov    esi,0x81
  401e98:	4c 89 c0             	mov    rax,r8
  401e9b:	0f 05                	syscall 
  401e9d:	48 83 f8 da          	cmp    rax,0xffffffffffffffda
  401ea1:	75 08                	jne    401eab <__unlockfile+0x3b>
  401ea3:	4c 89 c0             	mov    rax,r8
  401ea6:	48 89 d6             	mov    rsi,rdx
  401ea9:	0f 05                	syscall 
  401eab:	c3                   	ret    

0000000000401eac <__overflow>:
  401eac:	53                   	push   rbx
  401ead:	48 89 fb             	mov    rbx,rdi
  401eb0:	48 83 ec 10          	sub    rsp,0x10
  401eb4:	48 83 7f 20 00       	cmp    QWORD PTR [rdi+0x20],0x0
  401eb9:	40 88 74 24 0f       	mov    BYTE PTR [rsp+0xf],sil
  401ebe:	74 0c                	je     401ecc <__overflow+0x20>
  401ec0:	48 8b 53 28          	mov    rdx,QWORD PTR [rbx+0x28]
  401ec4:	48 3b 53 20          	cmp    rdx,QWORD PTR [rbx+0x20]
  401ec8:	75 10                	jne    401eda <__overflow+0x2e>
  401eca:	eb 27                	jmp    401ef3 <__overflow+0x47>
  401ecc:	e8 4f 02 00 00       	call   402120 <__towrite>
  401ed1:	85 c0                	test   eax,eax
  401ed3:	74 eb                	je     401ec0 <__overflow+0x14>
  401ed5:	83 c8 ff             	or     eax,0xffffffff
  401ed8:	eb 33                	jmp    401f0d <__overflow+0x61>
  401eda:	0f b6 44 24 0f       	movzx  eax,BYTE PTR [rsp+0xf]
  401edf:	3b 83 90 00 00 00    	cmp    eax,DWORD PTR [rbx+0x90]
  401ee5:	74 0c                	je     401ef3 <__overflow+0x47>
  401ee7:	48 8d 72 01          	lea    rsi,[rdx+0x1]
  401eeb:	48 89 73 28          	mov    QWORD PTR [rbx+0x28],rsi
  401eef:	88 02                	mov    BYTE PTR [rdx],al
  401ef1:	eb 1a                	jmp    401f0d <__overflow+0x61>
  401ef3:	48 8d 74 24 0f       	lea    rsi,[rsp+0xf]
  401ef8:	ba 01 00 00 00       	mov    edx,0x1
  401efd:	48 89 df             	mov    rdi,rbx
  401f00:	ff 53 48             	call   QWORD PTR [rbx+0x48]
  401f03:	48 ff c8             	dec    rax
  401f06:	75 cd                	jne    401ed5 <__overflow+0x29>
  401f08:	0f b6 44 24 0f       	movzx  eax,BYTE PTR [rsp+0xf]
  401f0d:	48 83 c4 10          	add    rsp,0x10
  401f11:	5b                   	pop    rbx
  401f12:	c3                   	ret    

0000000000401f13 <__aio_close>:
  401f13:	89 f8                	mov    eax,edi
  401f15:	c3                   	ret    

0000000000401f16 <__stdio_close>:
  401f16:	50                   	push   rax
  401f17:	8b 7f 78             	mov    edi,DWORD PTR [rdi+0x78]
  401f1a:	e8 f4 ff ff ff       	call   401f13 <__aio_close>
  401f1f:	48 63 f8             	movsxd rdi,eax
  401f22:	b8 03 00 00 00       	mov    eax,0x3
  401f27:	0f 05                	syscall 
  401f29:	48 89 c7             	mov    rdi,rax
  401f2c:	e8 1e fe ff ff       	call   401d4f <__syscall_ret>
  401f31:	5a                   	pop    rdx
  401f32:	c3                   	ret    

0000000000401f33 <__stdio_read>:
  401f33:	41 54                	push   r12
  401f35:	49 89 d4             	mov    r12,rdx
  401f38:	55                   	push   rbp
  401f39:	4c 89 e0             	mov    rax,r12
  401f3c:	48 89 fd             	mov    rbp,rdi
  401f3f:	53                   	push   rbx
  401f40:	48 89 f3             	mov    rbx,rsi
  401f43:	48 83 ec 20          	sub    rsp,0x20
  401f47:	48 8b 57 60          	mov    rdx,QWORD PTR [rdi+0x60]
  401f4b:	48 89 34 24          	mov    QWORD PTR [rsp],rsi
  401f4f:	48 8b 77 58          	mov    rsi,QWORD PTR [rdi+0x58]
  401f53:	48 83 fa 01          	cmp    rdx,0x1
  401f57:	48 89 54 24 18       	mov    QWORD PTR [rsp+0x18],rdx
  401f5c:	48 63 7f 78          	movsxd rdi,DWORD PTR [rdi+0x78]
  401f60:	48 83 d0 ff          	adc    rax,0xffffffffffffffff
  401f64:	48 89 74 24 10       	mov    QWORD PTR [rsp+0x10],rsi
  401f69:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
  401f6e:	48 85 c0             	test   rax,rax
  401f71:	74 0d                	je     401f80 <__stdio_read+0x4d>
  401f73:	48 89 e6             	mov    rsi,rsp
  401f76:	b8 13 00 00 00       	mov    eax,0x13
  401f7b:	ba 02 00 00 00       	mov    edx,0x2
  401f80:	0f 05                	syscall 
  401f82:	48 89 c7             	mov    rdi,rax
  401f85:	e8 c5 fd ff ff       	call   401d4f <__syscall_ret>
  401f8a:	48 85 c0             	test   rax,rax
  401f8d:	7f 14                	jg     401fa3 <__stdio_read+0x70>
  401f8f:	48 83 f8 01          	cmp    rax,0x1
  401f93:	19 c0                	sbb    eax,eax
  401f95:	45 31 e4             	xor    r12d,r12d
  401f98:	83 e0 f0             	and    eax,0xfffffff0
  401f9b:	83 c0 20             	add    eax,0x20
  401f9e:	09 45 00             	or     DWORD PTR [rbp+0x0],eax
  401fa1:	eb 37                	jmp    401fda <__stdio_read+0xa7>
  401fa3:	48 8b 4c 24 08       	mov    rcx,QWORD PTR [rsp+0x8]
  401fa8:	48 39 c1             	cmp    rcx,rax
  401fab:	73 2a                	jae    401fd7 <__stdio_read+0xa4>
  401fad:	48 8b 55 58          	mov    rdx,QWORD PTR [rbp+0x58]
  401fb1:	48 29 c8             	sub    rax,rcx
  401fb4:	48 01 d0             	add    rax,rdx
  401fb7:	48 83 7d 60 00       	cmp    QWORD PTR [rbp+0x60],0x0
  401fbc:	48 89 55 08          	mov    QWORD PTR [rbp+0x8],rdx
  401fc0:	48 89 45 10          	mov    QWORD PTR [rbp+0x10],rax
  401fc4:	74 14                	je     401fda <__stdio_read+0xa7>
  401fc6:	48 8d 42 01          	lea    rax,[rdx+0x1]
  401fca:	48 89 45 08          	mov    QWORD PTR [rbp+0x8],rax
  401fce:	8a 02                	mov    al,BYTE PTR [rdx]
  401fd0:	42 88 44 23 ff       	mov    BYTE PTR [rbx+r12*1-0x1],al
  401fd5:	eb 03                	jmp    401fda <__stdio_read+0xa7>
  401fd7:	49 89 c4             	mov    r12,rax
  401fda:	48 83 c4 20          	add    rsp,0x20
  401fde:	4c 89 e0             	mov    rax,r12
  401fe1:	5b                   	pop    rbx
  401fe2:	5d                   	pop    rbp
  401fe3:	41 5c                	pop    r12
  401fe5:	c3                   	ret    

0000000000401fe6 <__stdio_seek>:
  401fe6:	8b 7f 78             	mov    edi,DWORD PTR [rdi+0x78]
  401fe9:	e9 4e 02 00 00       	jmp    40223c <__lseek>

0000000000401fee <__stdio_write>:
  401fee:	41 57                	push   r15
  401ff0:	41 bf 02 00 00 00    	mov    r15d,0x2
  401ff6:	41 56                	push   r14
  401ff8:	41 55                	push   r13
  401ffa:	41 bd 14 00 00 00    	mov    r13d,0x14
  402000:	41 54                	push   r12
  402002:	49 89 d4             	mov    r12,rdx
  402005:	55                   	push   rbp
  402006:	53                   	push   rbx
  402007:	48 89 fb             	mov    rbx,rdi
  40200a:	48 83 ec 28          	sub    rsp,0x28
  40200e:	48 8b 47 38          	mov    rax,QWORD PTR [rdi+0x38]
  402012:	4c 8b 77 28          	mov    r14,QWORD PTR [rdi+0x28]
  402016:	48 89 74 24 10       	mov    QWORD PTR [rsp+0x10],rsi
  40201b:	48 89 e5             	mov    rbp,rsp
  40201e:	48 89 04 24          	mov    QWORD PTR [rsp],rax
  402022:	49 29 c6             	sub    r14,rax
  402025:	48 89 54 24 18       	mov    QWORD PTR [rsp+0x18],rdx
  40202a:	4c 89 74 24 08       	mov    QWORD PTR [rsp+0x8],r14
  40202f:	49 01 d6             	add    r14,rdx
  402032:	48 63 7b 78          	movsxd rdi,DWORD PTR [rbx+0x78]
  402036:	49 63 d7             	movsxd rdx,r15d
  402039:	4c 89 e8             	mov    rax,r13
  40203c:	48 89 ee             	mov    rsi,rbp
  40203f:	0f 05                	syscall 
  402041:	48 89 c7             	mov    rdi,rax
  402044:	e8 06 fd ff ff       	call   401d4f <__syscall_ret>
  402049:	49 39 c6             	cmp    r14,rax
  40204c:	75 19                	jne    402067 <__stdio_write+0x79>
  40204e:	48 8b 43 58          	mov    rax,QWORD PTR [rbx+0x58]
  402052:	48 8b 53 60          	mov    rdx,QWORD PTR [rbx+0x60]
  402056:	48 01 c2             	add    rdx,rax
  402059:	48 89 43 38          	mov    QWORD PTR [rbx+0x38],rax
  40205d:	48 89 53 20          	mov    QWORD PTR [rbx+0x20],rdx
  402061:	48 89 43 28          	mov    QWORD PTR [rbx+0x28],rax
  402065:	eb 52                	jmp    4020b9 <__stdio_write+0xcb>
  402067:	48 85 c0             	test   rax,rax
  40206a:	79 27                	jns    402093 <__stdio_write+0xa5>
  40206c:	83 0b 20             	or     DWORD PTR [rbx],0x20
  40206f:	48 c7 43 20 00 00 00 	mov    QWORD PTR [rbx+0x20],0x0
  402076:	00 
  402077:	48 c7 43 38 00 00 00 	mov    QWORD PTR [rbx+0x38],0x0
  40207e:	00 
  40207f:	48 c7 43 28 00 00 00 	mov    QWORD PTR [rbx+0x28],0x0
  402086:	00 
  402087:	41 83 ff 02          	cmp    r15d,0x2
  40208b:	74 29                	je     4020b6 <__stdio_write+0xc8>
  40208d:	4c 2b 65 08          	sub    r12,QWORD PTR [rbp+0x8]
  402091:	eb 26                	jmp    4020b9 <__stdio_write+0xcb>
  402093:	48 8b 55 08          	mov    rdx,QWORD PTR [rbp+0x8]
  402097:	49 29 c6             	sub    r14,rax
  40209a:	48 39 d0             	cmp    rax,rdx
  40209d:	76 0a                	jbe    4020a9 <__stdio_write+0xbb>
  40209f:	48 29 d0             	sub    rax,rdx
  4020a2:	48 83 c5 10          	add    rbp,0x10
  4020a6:	41 ff cf             	dec    r15d
  4020a9:	48 01 45 00          	add    QWORD PTR [rbp+0x0],rax
  4020ad:	48 29 45 08          	sub    QWORD PTR [rbp+0x8],rax
  4020b1:	e9 7c ff ff ff       	jmp    402032 <__stdio_write+0x44>
  4020b6:	45 31 e4             	xor    r12d,r12d
  4020b9:	48 83 c4 28          	add    rsp,0x28
  4020bd:	4c 89 e0             	mov    rax,r12
  4020c0:	5b                   	pop    rbx
  4020c1:	5d                   	pop    rbp
  4020c2:	41 5c                	pop    r12
  4020c4:	41 5d                	pop    r13
  4020c6:	41 5e                	pop    r14
  4020c8:	41 5f                	pop    r15
  4020ca:	c3                   	ret    

00000000004020cb <__stdout_write>:
  4020cb:	48 8d 05 1c ff ff ff 	lea    rax,[rip+0xffffffffffffff1c]        # 401fee <__stdio_write>
  4020d2:	49 89 f8             	mov    r8,rdi
  4020d5:	49 89 f1             	mov    r9,rsi
  4020d8:	49 89 d2             	mov    r10,rdx
  4020db:	48 83 ec 18          	sub    rsp,0x18
  4020df:	48 89 47 48          	mov    QWORD PTR [rdi+0x48],rax
  4020e3:	f6 07 40             	test   BYTE PTR [rdi],0x40
  4020e6:	75 25                	jne    40210d <__stdout_write+0x42>
  4020e8:	48 63 7f 78          	movsxd rdi,DWORD PTR [rdi+0x78]
  4020ec:	48 8d 54 24 08       	lea    rdx,[rsp+0x8]
  4020f1:	b8 10 00 00 00       	mov    eax,0x10
  4020f6:	be 13 54 00 00       	mov    esi,0x5413
  4020fb:	0f 05                	syscall 
  4020fd:	48 85 c0             	test   rax,rax
  402100:	74 0b                	je     40210d <__stdout_write+0x42>
  402102:	41 c7 80 90 00 00 00 	mov    DWORD PTR [r8+0x90],0xffffffff
  402109:	ff ff ff ff 
  40210d:	4c 89 d2             	mov    rdx,r10
  402110:	4c 89 ce             	mov    rsi,r9
  402113:	4c 89 c7             	mov    rdi,r8
  402116:	e8 d3 fe ff ff       	call   401fee <__stdio_write>
  40211b:	48 83 c4 18          	add    rsp,0x18
  40211f:	c3                   	ret    

0000000000402120 <__towrite>:
  402120:	8b 97 88 00 00 00    	mov    edx,DWORD PTR [rdi+0x88]
  402126:	8d 42 ff             	lea    eax,[rdx-0x1]
  402129:	09 d0                	or     eax,edx
  40212b:	89 87 88 00 00 00    	mov    DWORD PTR [rdi+0x88],eax
  402131:	8b 07                	mov    eax,DWORD PTR [rdi]
  402133:	a8 08                	test   al,0x8
  402135:	74 09                	je     402140 <__towrite+0x20>
  402137:	83 c8 20             	or     eax,0x20
  40213a:	89 07                	mov    DWORD PTR [rdi],eax
  40213c:	83 c8 ff             	or     eax,0xffffffff
  40213f:	c3                   	ret    
  402140:	48 8b 47 58          	mov    rax,QWORD PTR [rdi+0x58]
  402144:	48 c7 47 10 00 00 00 	mov    QWORD PTR [rdi+0x10],0x0
  40214b:	00 
  40214c:	48 c7 47 08 00 00 00 	mov    QWORD PTR [rdi+0x8],0x0
  402153:	00 
  402154:	48 89 47 38          	mov    QWORD PTR [rdi+0x38],rax
  402158:	48 89 47 28          	mov    QWORD PTR [rdi+0x28],rax
  40215c:	48 03 47 60          	add    rax,QWORD PTR [rdi+0x60]
  402160:	48 89 47 20          	mov    QWORD PTR [rdi+0x20],rax
  402164:	31 c0                	xor    eax,eax
  402166:	c3                   	ret    

0000000000402167 <__towrite_needs_stdio_exit>:
  402167:	e9 33 01 00 00       	jmp    40229f <__stdio_exit>

000000000040216c <__uflow>:
  40216c:	53                   	push   rbx
  40216d:	48 89 fb             	mov    rbx,rdi
  402170:	48 83 ec 10          	sub    rsp,0x10
  402174:	e8 67 01 00 00       	call   4022e0 <__toread>
  402179:	85 c0                	test   eax,eax
  40217b:	74 05                	je     402182 <__uflow+0x16>
  40217d:	83 c8 ff             	or     eax,0xffffffff
  402180:	eb 1a                	jmp    40219c <__uflow+0x30>
  402182:	48 8d 74 24 0f       	lea    rsi,[rsp+0xf]
  402187:	ba 01 00 00 00       	mov    edx,0x1
  40218c:	48 89 df             	mov    rdi,rbx
  40218f:	ff 53 40             	call   QWORD PTR [rbx+0x40]
  402192:	48 ff c8             	dec    rax
  402195:	75 e6                	jne    40217d <__uflow+0x11>
  402197:	0f b6 44 24 0f       	movzx  eax,BYTE PTR [rsp+0xf]
  40219c:	48 83 c4 10          	add    rsp,0x10
  4021a0:	5b                   	pop    rbx
  4021a1:	c3                   	ret    

00000000004021a2 <fputs>:
  4021a2:	41 54                	push   r12
  4021a4:	49 89 f4             	mov    r12,rsi
  4021a7:	53                   	push   rbx
  4021a8:	48 83 ec 18          	sub    rsp,0x18
  4021ac:	48 89 7c 24 08       	mov    QWORD PTR [rsp+0x8],rdi
  4021b1:	e8 2b 00 00 00       	call   4021e1 <strlen>
  4021b6:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4021bb:	4c 89 e1             	mov    rcx,r12
  4021be:	be 01 00 00 00       	mov    esi,0x1
  4021c3:	48 89 c2             	mov    rdx,rax
  4021c6:	48 89 c3             	mov    rbx,rax
  4021c9:	e8 47 f5 ff ff       	call   401715 <fwrite>
  4021ce:	48 39 d8             	cmp    rax,rbx
  4021d1:	0f 95 c0             	setne  al
  4021d4:	48 83 c4 18          	add    rsp,0x18
  4021d8:	0f b6 c0             	movzx  eax,al
  4021db:	5b                   	pop    rbx
  4021dc:	41 5c                	pop    r12
  4021de:	f7 d8                	neg    eax
  4021e0:	c3                   	ret    

00000000004021e1 <strlen>:
  4021e1:	48 89 f8             	mov    rax,rdi
  4021e4:	a8 07                	test   al,0x7
  4021e6:	74 0a                	je     4021f2 <strlen+0x11>
  4021e8:	80 38 00             	cmp    BYTE PTR [rax],0x0
  4021eb:	74 3b                	je     402228 <strlen+0x47>
  4021ed:	48 ff c0             	inc    rax
  4021f0:	eb f2                	jmp    4021e4 <strlen+0x3>
  4021f2:	49 b8 ff fe fe fe fe 	movabs r8,0xfefefefefefefeff
  4021f9:	fe fe fe 
  4021fc:	48 be 80 80 80 80 80 	movabs rsi,0x8080808080808080
  402203:	80 80 80 
  402206:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  402209:	4a 8d 0c 02          	lea    rcx,[rdx+r8*1]
  40220d:	48 f7 d2             	not    rdx
  402210:	48 21 ca             	and    rdx,rcx
  402213:	48 85 f2             	test   rdx,rsi
  402216:	75 06                	jne    40221e <strlen+0x3d>
  402218:	48 83 c0 08          	add    rax,0x8
  40221c:	eb e8                	jmp    402206 <strlen+0x25>
  40221e:	80 38 00             	cmp    BYTE PTR [rax],0x0
  402221:	74 05                	je     402228 <strlen+0x47>
  402223:	48 ff c0             	inc    rax
  402226:	eb f6                	jmp    40221e <strlen+0x3d>
  402228:	48 29 f8             	sub    rax,rdi
  40222b:	c3                   	ret    

000000000040222c <__set_thread_area>:
  40222c:	48 89 fe             	mov    rsi,rdi
  40222f:	bf 02 10 00 00       	mov    edi,0x1002
  402234:	b8 9e 00 00 00       	mov    eax,0x9e
  402239:	0f 05                	syscall 
  40223b:	c3                   	ret    

000000000040223c <__lseek>:
  40223c:	48 63 ff             	movsxd rdi,edi
  40223f:	48 63 d2             	movsxd rdx,edx
  402242:	b8 08 00 00 00       	mov    eax,0x8
  402247:	0f 05                	syscall 
  402249:	48 89 c7             	mov    rdi,rax
